10 # # # # # # # # # # # # # # # # #
10 30 # # # # # # # # # # # # # # # #
10 30 4 # # # # # # # # # # # # # # #
10 30 4 27 # # # # # # # # # # # # # #
10 30 4 27 15 # # # # # # # # # # # # #
10 30 4 27 15 19 # # # # # # # # # # # #
10 30 4 27 15 19 14 # # # # # # # # # # #
10 30 4 27 15 19 14 43 # # # # # # # # # #
10 30 4 27 15 19 14 43 24 # # # # # # # # #
10 30 4 27 15 19 14 43 24 18 # # # # # # # #
10 30 4 27 15 19 14 43 24 18 5 # # # # # # #
10 30 4 27 15 19 14 43 24 18 5 # # # # # # #
10 30 4 27 15 19 14 43 24 18 5 # # # # # # #
10 30 4 27 15 19 14 43 24 18 5 2 # # # # # #
10 30 4 27 15 19 14 43 24 18 5 2 # # # # # #
10 30 4 27 15 19 14 43 24 18 5 2 34 # # # # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 # # # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 # # # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 55 # # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 55 28 # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 55 28 # #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 55 28 40 #
10 30 4 27 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 30 4 27 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 4 27 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 27 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 15 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 19 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 14 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 43 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 24 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 18 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 5 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 2 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 34 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 7 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 55 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 22 28 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 22 17 40 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 22 17 36 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 22 17 36 8
44 49 1 21 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 1 21 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 21 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 21 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 21 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 0 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 54 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 7 35 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 7 5 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 7 5 15 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 7 5 10 27 46 24 25 3 38 22 17 36 31
44 42 4 11 6 7 5 10 27 46 24 25 3 38 22 17 36 31
